-25,-190,-119,565
-23,-194,-119,563
-26,-190,-120,563
-23,-188,-120,565
-26,-190,-122,568
-26,-190,-120,568
-26,-188,-119,569
-25,-189,-119,569
-25,-190,-118,567
-24,-189,-116,567
-22,-190,-116,565
-23,-189,-117,566
-26,-187,-118,567
-26,-190,-115,569
-24,-191,-115,568
-23,-187,-116,568
-23,-189,-118,567
-23,-192,-118,568
-22,-191,-118,568
-23,-187,-117,569
-22,-188,-119,570
-23,-188,-118,568
-24,-191,-116,565
-22,-189,-115,566
-28,-189,-116,562
-24,-190,-118,564
-22,-186,-119,566
-20,-186,-122,565
-18,-186,-119,566
-20,-188,-117,565
-23,-188,-118,567
-21,-191,-121,569
-21,-190,-122,569
-24,-188,-121,567
-25,-188,-120,566
-23,-184,-119,567
-21,-184,-117,567
-21,-185,-118,569
-19,-187,-118,567
-21,-186,-120,570
-24,-189,-117,569
-23,-192,-116,567
-25,-193,-117,567
-24,-191,-117,568
-24,-189,-118,567
-23,-190,-115,567
-21,-190,-117,569
-21,-192,-120,569
-22,-191,-119,569
-22,-191,-121,567
-22,-190,-121,567
-23,-190,-120,567
-23,-190,-118,567
-26,-190,-120,567
-23,-186,-120,567
-26,-187,-119,566
-25,-189,-119,569
-22,-191,-117,569
-21,-191,-118,566
-23,-190,-118,567
-20,-191,-118,565
-22,-188,-118,568
-23,-188,-119,570
-26,-188,-118,570
-26,-190,-121,570
-23,-187,-119,569
-19,-188,-119,568
-20,-188,-119,567
-19,-190,-120,565
-19,-190,-125,567
-23,-189,-120,566
-24,-188,-119,567
-24,-188,-120,569
-21,-187,-119,568
-19,-188,-117,569
-19,-188,-115,570
-19,-187,-118,566
-20,-187,-118,565
-22,-188,-119,567
-22,-188,-118,568
-25,-188,-119,568
-24,-191,-121,568
-22,-189,-121,567
-21,-191,-121,567
-23,-189,-117,567
-23,-191,-120,570
-26,-191,-121,569
-27,-189,-118,570
-21,-189,-120,567
-20,-191,-120,568
-21,-192,-116,565
-22,-191,-117,568
-20,-187,-116,567
-22,-187,-118,566
-21,-188,-117,565
-23,-189,-120,564
-23,-194,-118,566
-22,-191,-118,567
-19,-190,-115,567
-22,-190,-116,568
-23,-188,-116,568
-24,-187,-118,567
-20,-187,-118,567
-24,-187,-119,566
-21,-186,-118,568
-22,-189,-117,564
-22,-186,-119,565
-21,-187,-119,567
-22,-190,-120,567
-22,-188,-118,566
-21,-188,-117,567
-22,-189,-114,569
-23,-189,-117,567
-22,-190,-118,566
-22,-191,-120,567
-21,-189,-116,565
-22,-190,-118,566
-21,-187,-121,568
-19,-189,-118,568
-19,-191,-118,569
-20,-188,-122,570
-22,-190,-121,569
-23,-191,-120,570
-24,-189,-116,568
-26,-189,-119,567
-25,-187,-120,570
-22,-187,-120,567
-22,-185,-119,567
-22,-190,-120,566
-21,-192,-119,570
-21,-190,-119,569
-23,-193,-119,565
-26,-189,-118,565
-26,-191,-121,564
-20,-190,-120,565
-20,-187,-120,567
-20,-187,-117,567
-23,-189,-118,567
-22,-186,-118,567
-26,-185,-116,567
-25,-186,-120,569
-24,-187,-118,570
-25,-188,-116,568
-22,-188,-116,567
-24,-187,-116,567
-24,-187,-118,569
-21,-186,-118,567
-21,-189,-122,568
-19,-189,-117,569
-21,-190,-118,567
-21,-188,-119,566
-20,-187,-120,567
-23,-190,-119,565
-24,-187,-117,570
-22,-185,-119,570
-24,-187,-120,570
-23,-190,-121,569
-22,-187,-121,565
-25,-192,-118,567
-26,-190,-120,567
-23,-192,-116,567
-26,-192,-116,566
-21,-190,-120,567
-23,-188,-120,567
-24,-190,-118,567
-22,-190,-119,568
-23,-190,-121,566
-25,-190,-120,567
-27,-188,-121,566
-27,-188,-120,568
-24,-188,-121,568
-19,-189,-121,568
-21,-188,-120,569
-19,-190,-122,565
-19,-188,-120,563
-23,-186,-121,566
-20,-188,-120,565
-20,-189,-121,565
-22,-187,-117,566
-21,-185,-118,565
-21,-186,-120,568
-21,-188,-120,567
-21,-188,-120,569
-22,-187,-120,568
-22,-187,-120,569
-20,-186,-119,570
-22,-186,-116,568
-22,-187,-118,570
-24,-187,-119,567
-22,-191,-118,565
-20,-191,-119,568
-23,-188,-116,568
-21,-189,-117,568
-20,-185,-119,566
-21,-187,-119,568
-20,-187,-120,567
-20,-189,-120,566
-24,-189,-119,564
-25,-187,-116,567
-24,-191,-116,565
-27,-190,-116,566
-24,-191,-116,567
-21,-192,-117,567
-23,-192,-119,569
-22,-189,-120,570
-21,-189,-119,571
-21,-191,-116,568
-24,-190,-119,570
-24,-189,-118,566
-23,-186,-117,566
-23,-185,-114,569
-22,-186,-116,570
-25,-188,-118,569
-21,-187,-117,569
-20,-189,-119,568
-22,-189,-119,567
-19,-191,-119,568
-18,-191,-120,565
-23,-193,-117,563
-23,-193,-119,564
-22,-190,-116,565
-21,-190,-116,565
-22,-190,-118,568
-22,-191,-118,567
-23,-192,-119,566
-21,-193,-120,569
-20,-191,-120,566
-17,-190,-121,568
-19,-188,-118,570
-20,-186,-117,570
-21,-191,-116,569
-20,-188,-116,569
-21,-189,-118,568
-20,-186,-117,568
-24,-187,-118,568
-26,-188,-119,568
-25,-190,-118,567
-25,-191,-116,566
-26,-188,-120,567
-23,-190,-117,567
-24,-190,-117,567
-24,-190,-116,567
-24,-188,-116,567
-21,-187,-114,565
-23,-188,-116,565
-24,-193,-116,565
-23,-189,-117,566
-25,-190,-117,566
-25,-187,-118,569
-22,-185,-118,569
-25,-189,-116,568
-21,-189,-117,566
-19,-193,-116,569
-23,-189,-119,571
-25,-189,-116,569
-25,-186,-118,567
-21,-189,-118,567
-22,-190,-116,567
-20,-188,-117,567
-21,-189,-118,567
-23,-190,-117,566
-24,-190,-118,566
-21,-189,-117,567
-20,-190,-117,569
-20,-188,-120,570
-21,-191,-119,569
-21,-190,-117,565
-23,-189,-117,568
-24,-190,-121,569
-22,-189,-118,567
-24,-191,-118,568
-25,-186,-117,567
-22,-188,-120,566
-24,-187,-118,569
-23,-190,-119,571
-21,-189,-118,570
-21,-193,-117,568
-20,-190,-116,568
-20,-191,-116,568
-22,-189,-118,568
-21,-193,-117,570
-23,-190,-116,568
-24,-191,-118,566
-22,-191,-120,569
-23,-191,-119,569
-22,-188,-116,570
-20,-188,-116,571
-19,-187,-118,569
-23,-188,-119,567
-24,-187,-117,569
-24,-187,-117,567
-23,-188,-121,569
-23,-189,-121,568
-21,-189,-119,568
-20,-186,-121,565
-22,-189,-122,567
-25,-189,-120,566
-24,-189,-120,567
-21,-188,-117,568
-23,-191,-117,567
-23,-188,-117,566
-23,-191,-117,566
-22,-191,-118,569
-24,-189,-118,570
-28,-188,-119,569
-27,-188,-118,566
-23,-187,-118,566
-25,-186,-119,568
-23,-187,-117,568
-22,-186,-119,568
-22,-186,-117,567
-24,-186,-115,567
-23,-186,-115,567
-22,-188,-117,569
-22,-191,-118,569
-22,-190,-116,569
-23,-189,-117,568
-22,-191,-115,569
-26,-191,-118,569
-25,-189,-118,568
-26,-190,-117,567
-28,-189,-116,571
-26,-188,-118,569
-25,-186,-119,569
-22,-189,-114,570
-25,-190,-120,570
-25,-186,-115,569
-24,-188,-118,570
-25,-189,-117,568
-26,-188,-117,567
-24,-188,-120,564
-24,-188,-117,565
-25,-186,-118,565
-24,-187,-119,570
-22,-190,-120,569
-21,-194,-120,568
-24,-191,-118,566
-22,-190,-117,566
-23,-190,-115,565
-24,-189,-119,566
-26,-191,-121,568
-24,-192,-120,566
-24,-187,-120,565
-26,-187,-120,567
-24,-188,-120,568
-27,-189,-117,570
-23,-192,-120,568
-24,-192,-118,569
-27,-190,-119,569
-27,-189,-119,569
-27,-192,-120,569
-25,-193,-118,570
-26,-195,-117,568
-22,-191,-119,568
-20,-191,-119,566
-21,-189,-122,566
-24,-189,-120,566
-25,-186,-118,566
-23,-186,-120,569
-22,-188,-120,566
-23,-189,-118,565
-25,-190,-118,566
-24,-190,-120,566
-23,-189,-119,569
-19,-189,-119,572
-24,-192,-120,570
-21,-189,-120,569
-20,-185,-116,566
-21,-186,-119,567
-24,-187,-121,568
-25,-190,-118,571
-26,-188,-119,570
-27,-187,-119,569
-25,-187,-116,569
-22,-187,-117,568
-24,-187,-115,568
-26,-187,-116,570
-22,-191,-118,570
-20,-190,-118,568
-19,-192,-118,568
-20,-191,-119,569
-22,-188,-119,567
-21,-187,-117,568
-20,-187,-118,568
-21,-185,-117,567
-23,-188,-120,566
-27,-187,-118,568
-24,-190,-118,569
-23,-188,-119,569
-22,-188,-116,566
-23,-189,-118,567
-23,-187,-118,568
-23,-185,-120,568
-22,-188,-119,568
-25,-189,-119,567
-24,-187,-120,569
-23,-188,-120,566
-23,-189,-121,567
-21,-189,-119,565
-24,-188,-117,566
-22,-185,-119,566
-23,-186,-118,566
-24,-185,-118,566
-23,-188,-118,566
-19,-190,-118,565
-21,-191,-116,568
-22,-190,-116,568
-23,-189,-117,567
-24,-190,-116,568
-22,-189,-117,569
-24,-187,-117,569
-24,-188,-121,566
-27,-188,-118,569
-24,-190,-118,570
-25,-189,-117,570
-24,-192,-118,569
-23,-188,-117,567
-23,-189,-116,568
-26,-187,-119,569
-25,-187,-119,569
-20,-190,-120,570
-20,-190,-117,568
-21,-192,-117,567
-22,-194,-119,565
-22,-193,-120,566
-22,-190,-120,567
-23,-187,-118,563
-24,-189,-116,565
-21,-190,-119,567
-25,-191,-120,567
-23,-190,-117,569
-23,-189,-119,570
-23,-189,-121,567
-21,-188,-119,568
-20,-187,-120,566
-24,-189,-120,569
-23,-189,-120,567
-26,-189,-121,566
-22,-187,-119,565
-21,-189,-116,564
-24,-188,-115,566
-22,-189,-117,567
-23,-187,-117,567
-22,-184,-117,565
-21,-191,-116,568
-20,-192,-118,566
-20,-188,-115,568
-21,-186,-117,568
-18,-187,-120,568
-19,-189,-119,568
-21,-188,-120,567
-21,-186,-118,567
-23,-191,-119,566
-20,-190,-118,567
-20,-189,-116,567
-21,-191,-118,567
-21,-190,-120,567
-21,-189,-120,568
-21,-186,-119,568
-22,-190,-120,567
-22,-191,-119,568
-22,-188,-119,567
-23,-191,-118,567
-24,-190,-119,566
-21,-191,-119,566
-23,-189,-119,567
-23,-190,-119,567
-24,-188,-119,567
-25,-186,-120,563
-23,-184,-119,565
-24,-189,-118,567
-23,-189,-119,566
-24,-189,-120,567
-21,-190,-119,568
-22,-193,-117,567
-24,-192,-118,566
-27,-191,-119,563
-27,-188,-118,565
-24,-189,-120,567
-25,-189,-119,565
-21,-188,-119,567
-21,-188,-118,567
-21,-186,-120,568
-20,-185,-122,567
-23,-190,-120,566
-24,-191,-119,566
-25,-189,-117,563
-22,-190,-116,567
-24,-192,-117,568
-24,-190,-117,567
-23,-189,-118,566
-24,-188,-117,566
-22,-189,-119,566
-22,-188,-121,565
-22,-191,-118,564
-23,-188,-119,564
-21,-192,-120,566
-24,-190,-118,567
-24,-189,-119,570
-22,-190,-119,566
-23,-191,-120,565
-22,-189,-119,563
-25,-192,-119,564
-23,-192,-117,566
-22,-193,-118,565
-24,-188,-117,567
-22,-189,-120,570
-25,-185,-120,566
-23,-183,-116,567
-22,-186,-117,568
-21,-185,-119,571
-23,-189,-119,568
-23,-191,-122,568
-23,-189,-121,568
-22,-189,-118,567
-20,-186,-118,568
-24,-189,-118,568
-24,-190,-117,569
-24,-185,-115,569
-28,-183,-117,570
-25,-184,-122,568
-24,-186,-119,567
-25,-190,-118,568
-24,-191,-119,568
-22,-191,-121,566
-24,-192,-121,570
-21,-190,-120,569
-20,-189,-120,571
-22,-188,-118,570
-24,-188,-119,570
-22,-190,-118,568
-22,-191,-120,568
-24,-192,-120,567
-23,-191,-119,568
-26,-188,-119,566
-29,-187,-120,567
-28,-185,-119,565
-26,-187,-119,567
-25,-189,-120,571
-26,-189,-120,569
-25,-190,-116,566
-25,-188,-117,565
-26,-188,-116,566
-24,-188,-118,568
-23,-190,-117,568
-24,-189,-116,568
-25,-191,-115,567
-20,-190,-116,567
-22,-192,-118,567
-20,-191,-118,570
-22,-191,-117,566
-23,-192,-117,566
-22,-189,-115,567
-20,-190,-118,569
-18,-188,-118,570
-20,-190,-118,570
-18,-188,-116,569
-20,-190,-121,567
-21,-188,-120,568
-20,-187,-120,567
-21,-187,-120,569
-23,-188,-117,570
-22,-189,-119,569
-21,-188,-117,570
-23,-191,-118,566
-26,-188,-119,570
-23,-190,-119,568
-25,-189,-117,568
-26,-187,-116,568
-26,-190,-117,567
-25,-191,-115,568
-23,-188,-116,569
-22,-188,-116,570
-24,-188,-117,569
-24,-189,-117,569
-21,-187,-119,568
-20,-189,-121,568
-22,-188,-119,569
-22,-188,-118,571
-24,-185,-119,569
-24,-186,-117,568
-25,-185,-115,569
-25,-187,-117,568
-24,-188,-116,570
-22,-188,-120,567
-20,-188,-122,568
-23,-187,-121,569
-25,-191,-120,569
-23,-190,-119,569
-24,-189,-118,564
-26,-187,-118,564
-25,-188,-118,567
-25,-188,-116,566
-23,-187,-119,569
-24,-189,-116,568
-25,-189,-117,566
-24,-189,-119,566
-27,-189,-119,569
-23,-194,-118,567
-25,-191,-119,565
-25,-190,-121,565
-25,-191,-116,563
-23,-191,-117,567
-22,-193,-116,569
-24,-194,-118,569
-24,-192,-118,569
-25,-191,-119,568
-24,-192,-117,570
-22,-191,-119,569
-23,-189,-120,569
-23,-188,-119,570
-22,-189,-120,566
-21,-190,-120,566
-22,-189,-121,566
-21,-190,-119,566
-22,-191,-119,564
-21,-191,-116,565
-23,-191,-115,565
-21,-191,-117,568
-21,-188,-116,570
-23,-190,-115,570
-22,-190,-118,572
-24,-190,-119,570
-25,-189,-117,567
-26,-189,-119,569
-23,-192,-119,568
-21,-190,-119,570
-22,-189,-118,568
-25,-192,-118,570
-28,-191,-119,569
-25,-192,-118,572
-27,-191,-119,570
-24,-191,-118,568
-24,-190,-118,567
-24,-189,-118,570
-23,-186,-116,574
-23,-189,-119,569
-22,-190,-120,569
-25,-188,-121,569
-25,-190,-120,567
-23,-191,-118,566
-22,-189,-120,569
-24,-189,-123,568
-26,-187,-122,570
-24,-187,-119,566
-22,-189,-119,565
-24,-190,-120,565
-24,-188,-121,566
-24,-190,-120,568
-24,-191,-119,567
-23,-189,-118,568
-21,-186,-119,568
-23,-187,-116,565
-26,-185,-117,566
-24,-183,-119,570
-25,-185,-118,569
-21,-187,-119,568
-22,-187,-119,568
-22,-191,-121,570
-24,-189,-120,572
-25,-191,-119,571
-25,-190,-116,571
-24,-190,-120,572
-22,-188,-120,569
-25,-189,-119,567
-23,-189,-118,569
-22,-189,-119,568
-22,-188,-117,567
-22,-189,-117,566
-20,-189,-117,567
-19,-191,-118,566
-21,-191,-117,567
-21,-189,-120,569
-23,-190,-118,566
-22,-191,-121,567
-21,-190,-117,568
-24,-187,-120,569
-23,-186,-119,570
-23,-188,-119,569
-25,-189,-120,569
-25,-191,-120,567
-24,-192,-120,569
-24,-191,-122,570
-24,-190,-120,569
-22,-192,-118,566
-21,-192,-118,567
-22,-191,-120,568
-23,-188,-122,568
-23,-190,-118,569
-26,-190,-117,567
-22,-187,-118,566
-20,-189,-118,564
-21,-189,-116,564
-23,-189,-119,564
-25,-188,-117,567
-26,-184,-119,566
-25,-185,-121,566
-24,-184,-120,567
-23,-187,-119,565
-24,-189,-120,565
-22,-187,-119,569
-21,-186,-118,567
-21,-189,-116,565
-23,-185,-117,567
-24,-189,-120,567
-25,-187,-120,567
-24,-193,-121,569
-27,-188,-121,567
-25,-188,-120,571
-24,-188,-122,569
-25,-189,-121,566
-25,-191,-119,566
-25,-189,-118,566
-30,-190,-118,566
-24,-187,-118,567
-24,-187,-119,570
-26,-187,-118,568
-24,-188,-117,569
-21,-187,-115,569
-20,-192,-118,568
-21,-190,-117,567
-24,-190,-118,568
-22,-190,-118,569
-23,-192,-119,567
-24,-192,-119,566
-24,-191,-121,567
-22,-191,-121,568
-22,-192,-117,569
-21,-190,-118,569
-21,-188,-118,569
-22,-189,-119,567
-24,-191,-117,569
-26,-191,-115,570
-24,-188,-119,569
-23,-189,-117,568
-24,-189,-119,566
-22,-193,-122,568
-22,-191,-119,569
-22,-190,-119,570
-23,-191,-117,569
-23,-189,-120,568
-23,-190,-121,566
-22,-190,-121,565
-20,-190,-123,565
-22,-187,-121,568
-22,-189,-120,570
-22,-188,-121,568
-21,-187,-117,571
-24,-190,-119,569
-24,-189,-119,566
-24,-188,-121,566
-23,-188,-120,568
-22,-187,-117,568
-22,-189,-114,569
-23,-187,-116,567
-21,-191,-119,567
-26,-189,-119,567
-25,-187,-115,565
-22,-187,-119,568
-21,-189,-119,569
-22,-191,-117,566
-25,-188,-118,568
-27,-190,-119,567
-23,-192,-116,569
-20,-191,-119,567
-20,-189,-118,569
-24,-190,-117,569
-23,-191,-116,567
-22,-188,-116,570
-20,-187,-117,571
-22,-188,-119,568
-24,-190,-121,570
-25,-191,-119,569
-25,-187,-119,567
-24,-189,-120,570
-23,-189,-119,568
-23,-190,-120,569
-23,-192,-118,567
-24,-189,-118,567
-23,-189,-119,568
-22,-192,-118,568
-25,-189,-118,566
-23,-191,-120,567
-23,-192,-118,567
-23,-189,-117,565
-23,-189,-117,565
-23,-190,-117,569
-21,-188,-115,565
-22,-191,-117,568
-25,-191,-120,567
-24,-189,-118,568
-24,-188,-116,567
-22,-188,-116,566
-25,-188,-117,566
-23,-191,-118,566
-25,-191,-116,566
-24,-190,-119,568
-25,-193,-118,568
-24,-190,-118,567
-25,-186,-115,567
-25,-189,-116,567
-23,-192,-116,568
-22,-191,-119,567
-22,-190,-118,564
-19,-191,-115,564
-21,-190,-118,564
-22,-188,-116,567
-19,-189,-117,568
-20,-190,-117,570
-21,-188,-117,568
-21,-189,-116,569
-23,-187,-118,568
-23,-187,-120,565
-20,-186,-119,568
-21,-187,-119,567
-23,-187,-119,566
-23,-188,-121,567
-24,-186,-120,568
-23,-186,-122,570
-25,-187,-121,568
-24,-187,-119,566
-21,-188,-120,567
-20,-190,-121,569
-21,-188,-119,569
-21,-189,-119,569
-21,-189,-118,567
-24,-189,-118,571
-24,-188,-119,569
-25,-192,-118,571
-27,-190,-119,570
-24,-189,-121,569
-25,-188,-121,568
-23,-190,-121,567
-25,-191,-118,567
-26,-188,-118,566
-23,-192,-118,568
-24,-190,-117,569
-25,-191,-117,565
-22,-189,-117,570
-19,-192,-118,568
-21,-188,-117,569
-20,-190,-119,567
-19,-192,-117,570
-21,-193,-119,570
-26,-193,-117,570
-23,-191,-118,569
-20,-190,-118,568
-19,-190,-118,569
-22,-190,-117,568
-21,-190,-118,568
-20,-189,-119,571
-20,-189,-118,570
-22,-188,-116,569
-24,-190,-117,568
-21,-192,-114,568
-22,-191,-114,570
-22,-191,-112,571
-21,-190,-113,568
-20,-189,-114,568
-21,-189,-117,568
-22,-189,-116,568
-24,-187,-119,568
-20,-187,-119,565
-20,-189,-118,567
-23,-187,-118,567
-21,-189,-120,567
-25,-190,-117,567
-22,-190,-118,568
-25,-189,-116,566
-25,-191,-120,567
-22,-186,-119,566
-22,-189,-118,566
-24,-188,-119,566
-24,-189,-121,566
-25,-186,-118,566
-24,-190,-119,567
-23,-188,-117,567
-20,-192,-116,567
-21,-190,-115,569
-21,-189,-117,570
-23,-189,-120,568
-22,-185,-121,569
-21,-185,-120,569
-23,-184,-122,567
-22,-186,-119,568
-21,-187,-118,570
-23,-189,-119,568
-22,-188,-121,568
-22,-186,-117,566
-23,-189,-117,566
-23,-190,-117,569
-23,-192,-117,568
-25,-190,-118,568
-25,-190,-118,566
-26,-189,-117,567
-21,-191,-119,566
-20,-193,-117,565
-19,-191,-116,566
-23,-188,-117,567
-25,-188,-116,568
-24,-189,-116,571
-22,-188,-118,573
-23,-191,-118,570
-25,-189,-121,571
-25,-189,-118,571
-22,-187,-119,569
-18,-189,-119,568
-20,-189,-121,566
-23,-188,-121,568
-21,-190,-120,570
-21,-189,-118,571
-21,-189,-118,568
-21,-189,-118,566
-23,-188,-119,570
-24,-188,-119,569
-21,-188,-118,571
-22,-188,-118,568
-24,-188,-120,568
-27,-187,-120,568
-24,-190,-120,568
-24,-192,-119,566
-22,-194,-120,567
-25,-191,-120,568
-26,-189,-119,566
-23,-189,-117,566
-23,-189,-118,568
-21,-189,-116,566
-20,-189,-118,567
-21,-190,-116,566
-19,-189,-117,568
-20,-191,-117,565
-19,-185,-118,563
-24,-186,-118,568
-22,-187,-114,568
-20,-189,-116,568
-20,-190,-118,567
-24,-189,-117,568
-26,-192,-117,567
-23,-189,-116,570
-26,-191,-114,568
-23,-189,-113,566
-24,-191,-116,566
-24,-190,-116,568
-27,-191,-118,569
-26,-190,-116,570
-23,-192,-121,568
-22,-192,-122,570
-24,-192,-120,567
-20,-191,-121,568
-21,-188,-121,566
-23,-185,-120,566
-24,-189,-121,568
-21,-188,-121,569
-18,-184,-119,569
-21,-187,-120,568
-22,-186,-119,569
-21,-188,-121,568
-20,-186,-121,570
-23,-189,-122,569
-20,-186,-119,568
-19,-185,-118,570
-22,-188,-118,567
-22,-189,-120,569
-22,-191,-121,570
-22,-190,-120,570
-22,-189,-119,566
-23,-191,-117,565
-22,-188,-117,565
-25,-188,-121,565
-23,-190,-122,566
-22,-186,-118,567
-24,-188,-116,567
-23,-190,-117,567
-24,-190,-118,567
-24,-188,-119,564
-22,-188,-118,565
-20,-190,-119,568
-21,-190,-120,567
-21,-192,-121,568
-25,-191,-120,567
-22,-189,-118,567
-23,-190,-117,565
-24,-188,-118,567
-24,-188,-117,569
-24,-190,-117,567
-22,-187,-118,569
-21,-184,-119,568
-21,-186,-120,568
-22,-187,-118,569
-22,-189,-118,568
-19,-189,-116,567
-20,-188,-119,565
-21,-187,-121,566
-22,-188,-118,565
-21,-189,-117,566
-23,-187,-118,565
-25,-186,-117,565
-27,-190,-118,566
-26,-189,-118,567
-24,-188,-117,570
-21,-189,-117,568
-25,-188,-116,565
-26,-193,-118,566
-25,-191,-120,568
-23,-188,-120,567
-22,-190,-118,569
-22,-191,-120,568
-18,-190,-118,567
-16,-190,-118,567
-19,-192,-117,571
-22,-190,-117,567
-17,-190,-119,567
-22,-189,-115,567
-25,-187,-116,568
-27,-186,-116,569
-25,-187,-115,568
-28,-186,-119,569
-29,-190,-119,568
-26,-188,-117,567
-25,-188,-119,567
-23,-189,-118,566
-24,-190,-118,566
-25,-187,-118,567
-24,-186,-119,569
-26,-188,-116,568
-24,-185,-120,569
-24,-190,-119,570
-22,-190,-121,568
-22,-186,-121,571
-23,-188,-120,570
-20,-186,-119,567
-24,-186,-118,569
-23,-186,-117,564
-24,-191,-117,567
-24,-189,-116,568
-22,-187,-118,568
-25,-187,-119,566
-26,-190,-116,567
-24,-190,-119,566
-22,-189,-119,566
-20,-187,-121,568
-20,-186,-120,569
-19,-188,-119,569
-21,-188,-119,566
-22,-190,-120,565
-25,-191,-119,569
-27,-189,-120,571
-25,-189,-119,569
-24,-187,-120,568
-27,-187,-120,568
-27,-189,-118,569
-26,-190,-121,567
-24,-188,-120,568
-26,-187,-120,564
-26,-189,-118,564
-25,-189,-118,566
-26,-189,-119,568
-21,-189,-118,566
-20,-193,-117,569
-22,-191,-118,566
-23,-189,-117,567
-23,-190,-117,569
-25,-188,-118,567
-24,-186,-120,566
-27,-188,-117,563
-24,-187,-115,566
-22,-186,-119,568
-26,-185,-120,566
-23,-187,-117,566
-24,-187,-119,570
-21,-188,-119,568
-23,-189,-117,569
-23,-189,-119,568
-24,-188,-117,567
-25,-186,-117,565
-24,-188,-118,566
-24,-188,-119,565
-22,-189,-114,567
-20,-190,-116,566
-18,-190,-118,567
-18,-190,-119,564
-21,-189,-116,568
-22,-190,-117,569
-20,-191,-116,569
-21,-188,-117,569
-19,-187,-116,566
-21,-186,-120,567
-21,-188,-120,566
-18,-189,-119,567
-20,-189,-118,568
-21,-189,-118,566
-20,-190,-119,564
-25,-193,-120,570
-23,-194,-119,566
-21,-193,-118,568
-21,-191,-119,568
-24,-188,-122,567
-21,-189,-119,568
-24,-186,-117,567
-23,-189,-118,566
-24,-190,-119,568
-24,-187,-119,569
-20,-184,-118,566
-20,-188,-118,568
-24,-188,-117,567
-22,-191,-115,566
-23,-189,-117,567
-22,-186,-117,565
-23,-187,-116,567
-21,-187,-118,566
-23,-188,-120,566
-24,-188,-118,566
-23,-186,-119,567
-23,-188,-119,567
-21,-189,-118,566
-22,-188,-118,569
-24,-189,-119,570
-26,-190,-117,570
-25,-188,-115,569
-23,-186,-117,566
-25,-187,-118,565
-22,-190,-117,566
-22,-192,-118,569
-21,-191,-120,568
-22,-191,-120,569
-22,-187,-118,569
-22,-188,-118,567
-22,-188,-117,567
-24,-190,-117,567
-24,-189,-120,566
-24,-191,-123,567
-24,-191,-119,566
-21,-192,-118,568
-25,-192,-117,565
-23,-192,-119,566
-22,-190,-120,566
-21,-188,-118,565
-20,-188,-121,565
-19,-187,-117,567
-22,-187,-117,566
-19,-189,-118,567
-20,-188,-117,567
-18,-190,-118,565
-17,-192,-120,567
-21,-189,-119,563
-22,-188,-117,564
-23,-189,-117,564
-21,-189,-118,564
-23,-190,-121,567
-23,-194,-120,567
-20,-195,-119,566
-22,-192,-119,565
-23,-187,-118,567
-23,-190,-119,566
-21,-190,-122,566
-19,-191,-122,565
-22,-193,-121,564
-24,-193,-120,568
-21,-190,-123,568
-21,-189,-122,568
-22,-192,-119,567
-23,-191,-118,568
-23,-191,-119,569
-22,-190,-119,567
-20,-189,-118,567
-24,-190,-121,569
-24,-188,-122,568
-21,-186,-122,568
-20,-186,-120,565
-24,-186,-116,565
-22,-188,-120,565
-22,-185,-116,565
-24,-184,-117,567
-23,-187,-117,568
-25,-188,-117,568
-19,-186,-118,568
-22,-190,-116,566
-22,-188,-117,564
-22,-185,-120,565
-26,-188,-118,566
-25,-189,-118,565
-24,-186,-119,567
-23,-185,-117,566
-22,-185,-117,566
-21,-187,-119,566
-22,-184,-119,566
-23,-185,-120,566
-23,-188,-120,565
-22,-190,-118,565
-24,-190,-118,566
-25,-190,-118,565
-22,-188,-121,570
-23,-187,-120,567
-24,-188,-118,567
-23,-186,-119,566
-23,-185,-116,566
-27,-188,-116,568
-26,-190,-117,567
-25,-189,-119,568
-26,-188,-118,567
-24,-189,-120,567
-23,-191,-118,569
-20,-189,-118,567
-21,-190,-119,567
-21,-189,-119,564
-25,-188,-117,566
-21,-190,-118,566
-21,-190,-118,567
-22,-190,-120,569
-23,-192,-121,567
-21,-193,-120,564
-21,-193,-120,567
-23,-192,-120,566
-23,-191,-116,563
-24,-187,-116,566
-21,-190,-118,566
-23,-186,-116,566
-23,-186,-116,567
-23,-186,-118,567
-24,-189,-118,566
-23,-192,-116,568
-24,-190,-118,567
-26,-188,-119,565
-24,-190,-120,564
-24,-192,-120,565
-25,-191,-118,568
-23,-190,-119,568
-24,-188,-120,571
-23,-187,-119,571
-22,-188,-118,566
-24,-187,-121,568
-24,-188,-119,568
-21,-189,-116,566
-24,-189,-116,568
-24,-189,-117,568
-23,-190,-115,569
-22,-189,-118,567
-20,-187,-118,568
-19,-191,-116,567
-22,-193,-117,566
-19,-191,-117,567
-20,-190,-118,564
-24,-191,-118,568
-24,-193,-119,567
-21,-189,-120,567
-21,-189,-118,565
-21,-189,-116,568
-22,-190,-118,567
-22,-193,-115,568
-20,-187,-117,569
-20,-187,-117,569
-20,-187,-120,571
-21,-191,-120,567
-21,-191,-118,569
-23,-188,-116,566
-23,-186,-117,567
-20,-187,-116,568
-22,-187,-118,568
-23,-190,-116,569
-21,-188,-116,570
-21,-185,-116,568
-21,-185,-118,566
-23,-192,-120,571
-20,-187,-122,569
-22,-186,-118,567
-21,-185,-118,566
-20,-188,-116,566
-22,-185,-116,567
-25,-183,-119,568
-26,-186,-119,567
-23,-187,-118,565
-25,-185,-119,569
